VPV,IPV,D,T,IRR
371.67,273.15,0.38424,25,1000
371.37,273.46,0.38424,25,1000
370.65,274.16,0.38424,25,1000
370.25,274.57,0.38424,25,1000
369.45,275.33,0.38424,25,1000
368.99,275.78,0.38424,25,1000
368.13,276.56,0.38916,25,1000
367.63,277.04,0.38537,25,1000
366.7,277.82,0.39216,25,1000
366.13,278.33,0.39901,25,1000
365.16,279.11,0.39512,25,1000
364.55,279.62,0.40394,25,1000
363.54,280.38,0.40394,25,1000
362.91,280.88,0.39806,25,1000
361.89,281.6,0.40887,25,1000
361.25,282.07,0.40488,25,1000
360.23,282.74,0.40686,25,1000
359.6,283.18,0.41379,25,1000
358.63,283.78,0.41379,25,1000
358.07,284.16,0.41379,25,1000
357.19,284.67,0.40777,25,1000
356.74,284.97,0.41379,25,1000
356.01,285.38,0.40887,25,1000
355.71,285.58,0.40196,25,1000
355.13,285.89,0.40394,25,1000
354.98,286,0.39901,25,1000
354.58,286.22,0.39216,25,1000
354.62,286.23,0.39409,25,1000
354.43,286.35,0.38537,25,1000
354.68,286.25,0.38916,25,1000
354.7,286.26,0.38916,25,1000
355.15,286.06,0.38235,25,1000
355.34,285.97,0.38049,25,1000
355.96,285.67,0.38424,25,1000
356.34,285.49,0.38424,25,1000
357.13,285.07,0.38424,25,1000
357.67,284.78,0.38424,25,1000
358.61,284.25,0.38424,25,1000
359.27,283.86,0.38916,25,1000
360.31,283.22,0.38537,25,1000
361.04,282.74,0.39216,25,1000
362.14,282.01,0.39901,25,1000
362.95,281.44,0.39512,25,1000
364.1,280.6,0.40394,25,1000
364.93,279.96,0.40394,25,1000
366.09,279.02,0.39806,25,1000
366.92,278.32,0.40887,25,1000
368.04,277.33,0.40291,25,1000
368.79,276.62,0.40686,25,1000
369.81,275.64,0.41379,25,1000
370.41,275,0.41379,25,1000
371.27,274.1,0.41379,25,1000
371.68,273.61,0.41176,25,1000
372.35,272.87,0.41379,25,1000
372.58,272.57,0.40887,25,1000
373.07,272,0.40196,25,1000
373.1,271.9,0.40394,25,1000
373.4,271.54,0.39901,25,1000
373.23,271.66,0.39216,25,1000
373.33,271.52,0.39409,25,1000
372.99,271.84,0.38537,25,1000
372.93,271.88,0.38916,25,1000
372.45,272.36,0.38916,25,1000
372.28,272.55,0.38235,25,1000
371.67,273.15,0.38049,25,1000
371.37,273.46,0.38424,25,1000
370.65,274.16,0.38424,25,1000
370.25,274.57,0.38424,25,1000
369.45,275.33,0.38424,25,1000
368.99,275.78,0.38424,25,1000
368.13,276.56,0.38916,25,1000
367.63,277.04,0.38537,25,1000
366.7,277.82,0.39216,25,1000
366.13,278.33,0.39901,25,1000
365.16,279.11,0.39512,25,1000
364.55,279.62,0.40394,25,1000
363.54,280.38,0.40394,25,1000
362.91,280.88,0.4,25,1000
361.89,281.6,0.40887,25,1000
361.25,282.07,0.40291,25,1000
360.23,282.74,0.40686,25,1000
359.6,283.18,0.41379,25,1000
358.63,283.78,0.41379,25,1000
358.07,284.16,0.41379,25,1000
357.19,284.67,0.41176,25,1000
356.74,284.97,0.41379,25,1000
356.01,285.38,0.40887,25,1000
355.71,285.58,0.40196,25,1000
355.13,285.89,0.40394,25,1000
354.98,286,0.39901,25,1000
354.58,286.22,0.39216,25,1000
354.62,286.23,0.39409,25,1000
354.43,286.35,0.38537,25,1000
354.68,286.25,0.38916,25,1000
354.7,286.26,0.38916,25,1000
355.15,286.06,0.38235,25,1000
355.34,285.97,0.38049,25,1000
355.96,285.67,0.38424,25,1000
356.34,285.49,0.38424,25,1000
357.13,285.07,0.38424,25,1000
357.67,284.78,0.38424,25,1000
358.61,284.25,0.38424,25,1000
359.27,283.86,0.38916,25,1000
360.31,283.22,0.38537,25,1000
361.04,282.74,0.39216,25,1000
362.14,282.01,0.39901,25,1000
362.95,281.44,0.39512,25,1000
364.1,280.6,0.40394,25,1000
364.93,279.96,0.40394,25,1000
366.09,279.02,0.4,25,1000
366.92,278.32,0.40887,25,1000
368.04,277.33,0.40686,25,1000
368.79,276.62,0.40686,25,1000
369.81,275.64,0.41379,25,1000
370.41,275,0.41379,25,1000
371.27,274.1,0.41379,25,1000
371.68,273.61,0.41176,25,1000
372.35,272.87,0.41379,25,1000
372.58,272.57,0.40887,25,1000
373.07,272,0.40196,25,1000
373.1,271.9,0.40394,25,1000
373.4,271.54,0.39901,25,1000
373.23,271.66,0.39216,25,1000
373.33,271.52,0.39409,25,1000
372.99,271.84,0.38537,25,1000
372.93,271.88,0.38916,25,1000
372.45,272.36,0.38916,25,1000
372.28,272.55,0.38235,25,1000
371.67,273.15,0.38049,25,1000
371.37,273.46,0.38424,25,1000
370.65,274.16,0.38424,25,1000
370.25,274.57,0.38424,25,1000
369.45,275.33,0.38424,25,1000
368.99,275.78,0.38424,25,1000
368.13,276.56,0.38916,25,1000
367.63,277.04,0.38537,25,1000
366.7,277.82,0.39216,25,1000
366.13,278.33,0.39901,25,1000
365.16,279.11,0.39512,25,1000
364.55,279.62,0.40394,25,1000
363.54,280.38,0.40394,25,1000
362.91,280.88,0.4,25,1000
361.89,281.6,0.40887,25,1000
361.25,282.07,0.40686,25,1000
360.23,282.74,0.40686,25,1000
359.6,283.18,0.41379,25,1000
358.63,283.78,0.41379,25,1000
358.07,284.16,0.41379,25,1000
357.19,284.67,0.41176,25,1000
356.74,284.97,0.41379,25,1000
356.01,285.38,0.40887,25,1000
355.71,285.58,0.40196,25,1000
355.13,285.89,0.40394,25,1000
354.98,286,0.39901,25,1000
354.58,286.22,0.39216,25,1000
354.62,286.23,0.39409,25,1000
354.43,286.35,0.38537,25,1000
354.68,286.25,0.38916,25,1000
354.7,286.26,0.38916,25,1000
355.15,286.06,0.38235,25,1000
355.34,285.97,0.38049,25,1000
355.96,285.67,0.38424,25,1000
356.34,285.49,0.38424,25,1000
357.13,285.07,0.38424,25,1000
357.67,284.78,0.38424,25,1000
358.61,284.25,0.38424,25,1000
359.27,283.86,0.38916,25,1000
360.31,283.22,0.38537,25,1000
361.04,282.74,0.39216,25,1000
362.14,282.01,0.39901,25,1000
362.95,281.44,0.39512,25,1000
364.1,280.6,0.40394,25,1000
364.93,279.96,0.40394,25,1000
366.09,279.02,0.4,25,1000
366.92,278.32,0.40887,25,1000
368.04,277.33,0.40686,25,1000
368.79,276.62,0.40686,25,1000
369.81,275.64,0.41379,25,1000
370.41,275,0.41379,25,1000
371.27,274.1,0.41379,25,1000
371.68,273.61,0.41176,25,1000
372.35,272.87,0.41379,25,1000
372.58,272.57,0.40488,25,1000
373.07,272,0.40196,25,1000
373.1,271.9,0.40394,25,1000
373.4,271.54,0.39901,25,1000
373.23,271.66,0.39216,25,1000
373.33,271.52,0.39409,25,1000
372.99,271.84,0.3835,25,1000
372.93,271.88,0.38916,25,1000
372.45,272.36,0.38916,25,1000
372.28,272.55,0.38235,25,1000
371.67,273.15,0.38049,25,1000
371.37,273.46,0.38424,25,1000
370.65,274.16,0.38424,25,1000
370.25,274.57,0.38424,25,1000
369.45,275.33,0.38424,25,1000
368.99,275.78,0.38424,25,1000
368.13,276.56,0.38916,25,1000
367.63,277.04,0.38537,25,1000
366.7,277.82,0.39216,25,1000
366.13,278.33,0.39901,25,1000
365.16,279.11,0.39512,25,1000
364.55,279.62,0.40394,25,1000
363.54,280.38,0.4,25,1000
362.91,280.88,0.4,25,1000
361.89,281.6,0.40887,25,1000
361.25,282.07,0.40686,25,1000
360.23,282.74,0.40686,25,1000
359.6,283.18,0.41379,25,1000
358.63,283.78,0.41379,25,1000
358.07,284.16,0.41379,25,1000
357.19,284.67,0.41176,25,1000
356.74,284.97,0.41379,25,1000
356.01,285.38,0.40488,25,1000
355.71,285.58,0.40196,25,1000
355.13,285.89,0.40394,25,1000
354.98,286,0.39901,25,1000
354.58,286.22,0.39216,25,1000
354.62,286.23,0.39409,25,1000
354.43,286.35,0.3835,25,1000
354.68,286.25,0.38916,25,1000
354.7,286.26,0.38916,25,1000
355.15,286.06,0.38235,25,1000
355.34,285.97,0.38049,25,1000
355.96,285.67,0.38424,25,1000
356.34,285.49,0.38424,25,1000
357.13,285.07,0.38424,25,1000
357.67,284.78,0.38424,25,1000
358.61,284.25,0.38424,25,1000
359.27,283.86,0.38916,25,1000
360.31,283.22,0.38537,25,1000
361.04,282.74,0.39216,25,1000
362.14,282.01,0.39901,25,1000
362.95,281.44,0.3932,25,1000
364.1,280.6,0.40394,25,1000
364.93,279.96,0.4,25,1000
366.09,279.02,0.4,25,1000
366.92,278.32,0.40887,25,1000
368.04,277.33,0.40686,25,1000
368.79,276.62,0.40686,25,1000
369.81,275.64,0.41379,25,1000
370.41,275,0.41379,25,1000
371.27,274.1,0.41379,25,1000
371.68,273.61,0.41176,25,1000
372.35,272.87,0.41379,25,1000
372.58,272.57,0.40488,25,1000
373.07,272,0.40196,25,1000
373.1,271.9,0.40394,25,1000
373.4,271.54,0.39901,25,1000
373.23,271.66,0.39216,25,1000
373.33,271.52,0.39409,25,1000
372.99,271.84,0.38164,25,1000
372.93,271.88,0.38916,25,1000
372.45,272.36,0.38916,25,1000
372.28,272.55,0.38235,25,1000
371.67,273.15,0.37681,25,1000
371.37,273.46,0.38424,25,1000
370.65,274.16,0.38424,25,1000
370.25,274.57,0.38424,25,1000
369.45,275.33,0.38424,25,1000
368.99,275.78,0.38424,25,1000
368.13,276.56,0.38916,25,1000
367.63,277.04,0.3835,25,1000
366.7,277.82,0.39216,25,1000
366.13,278.33,0.39901,25,1000
365.16,279.11,0.3932,25,1000
364.55,279.62,0.40394,25,1000
363.54,280.38,0.4,25,1000
362.91,280.88,0.4,25,1000
361.89,281.6,0.40887,25,1000
361.25,282.07,0.40686,25,1000
360.23,282.74,0.40686,25,1000
359.6,283.18,0.41379,25,1000
358.63,283.78,0.41379,25,1000
358.07,284.16,0.41379,25,1000
357.19,284.67,0.41176,25,1000
356.74,284.97,0.41379,25,1000
356.01,285.38,0.40488,25,1000
355.71,285.58,0.40196,25,1000
355.13,285.89,0.40394,25,1000
354.98,286,0.39901,25,1000
354.58,286.22,0.39216,25,1000
354.62,286.23,0.39409,25,1000
354.43,286.35,0.39409,25,1000
354.68,286.25,0.38916,25,1000
354.7,286.26,0.38916,25,1000
355.15,286.06,0.38235,25,1000
355.34,285.97,0.38049,25,1000
355.96,285.67,0.38424,25,1000
356.34,285.49,0.38424,25,1000
357.13,285.07,0.38424,25,1000
357.67,284.78,0.38424,25,1000
358.61,284.25,0.37561,25,1000
359.27,283.86,0.38235,25,1000
360.31,283.22,0.38916,25,1000
361.04,282.74,0.39409,25,1000
362.14,282.01,0.39024,25,1000
362.95,281.44,0.39706,25,1000
364.1,280.6,0.40394,25,1000
364.93,279.96,0.40394,25,1000
366.09,279.02,0.40196,25,1000
366.92,278.32,0.40887,25,1000
368.04,277.33,0.40887,25,1000
368.79,276.62,0.40488,25,1000
369.81,275.64,0.40686,25,1000
370.41,275,0.41379,25,1000
371.27,274.1,0.41379,25,1000
371.68,273.61,0.41379,25,1000
372.35,272.87,0.41379,25,1000
372.58,272.57,0.41379,25,1000
373.07,272,0.40887,25,1000
373.1,271.9,0.40196,25,1000
373.4,271.54,0.39706,25,1000
373.23,271.66,0.39901,25,1000
373.33,271.52,0.39024,25,1000
372.99,271.84,0.38537,25,1000
372.93,271.88,0.38916,25,1000
372.45,272.36,0.38916,25,1000
372.28,272.55,0.38235,25,1000
371.67,273.15,0.38424,25,1000
371.37,273.46,0.38424,25,1000
370.65,274.16,0.38424,25,1000
370.25,274.57,0.37561,25,1000
369.45,275.33,0.37745,25,1000
368.99,275.78,0.37745,25,1000
368.13,276.56,0.38235,25,1000
367.63,277.04,0.38916,25,1000
366.7,277.82,0.39409,25,1000
366.13,278.33,0.39901,25,1000
365.16,279.11,0.39706,25,1000
364.55,279.62,0.40394,25,1000
363.54,280.38,0.40394,25,1000
362.91,280.88,0.40196,25,1000
361.89,281.6,0.40887,25,1000
361.25,282.07,0.40887,25,1000
360.23,282.74,0.40686,25,1000
359.6,283.18,0.40686,25,1000
358.63,283.78,0.41379,25,1000
358.07,284.16,0.41379,25,1000
357.19,284.67,0.41379,25,1000
356.74,284.97,0.41379,25,1000
356.01,285.38,0.41379,25,1000
355.71,285.58,0.40887,25,1000
355.13,285.89,0.40196,25,1000
354.98,286,0.39706,25,1000
354.58,286.22,0.39901,25,1000
354.62,286.23,0.39024,25,1000
354.43,286.35,0.38537,25,1000
354.68,286.25,0.38916,25,1000
354.7,286.26,0.38916,25,1000
355.15,286.06,0.38235,25,1000
355.34,285.97,0.38424,25,1000
355.96,285.67,0.38424,25,1000
356.34,285.49,0.38424,25,1000
357.13,285.07,0.37561,25,1000
357.67,284.78,0.37745,25,1000
358.61,284.25,0.37745,25,1000
359.27,283.86,0.38235,25,1000
360.31,283.22,0.38916,25,1000
361.04,282.74,0.39409,25,1000
362.14,282.01,0.38647,25,1000
362.95,281.44,0.39706,25,1000
364.1,280.6,0.40394,25,1000
364.93,279.96,0.40196,25,1000
366.09,279.02,0.40196,25,1000
366.92,278.32,0.40887,25,1000
368.04,277.33,0.40887,25,1000
368.79,276.62,0.40686,25,1000
369.81,275.64,0.40686,25,1000
370.41,275,0.41379,25,1000
371.27,274.1,0.41379,25,1000
371.68,273.61,0.41379,25,1000
372.35,272.87,0.41379,25,1000
372.58,272.57,0.41379,25,1000
373.07,272,0.40887,25,1000
373.1,271.9,0.40196,25,1000
373.4,271.54,0.3932,25,1000
373.23,271.66,0.39901,25,1000
373.33,271.52,0.39024,25,1000
372.99,271.84,0.37799,25,1000
372.93,271.88,0.38916,25,1000
372.45,272.36,0.38916,25,1000
372.28,272.55,0.38235,25,1000
371.67,273.15,0.38424,25,1000
371.37,273.46,0.38424,25,1000
370.65,274.16,0.38424,25,1000
370.25,274.57,0.37561,25,1000
369.45,275.33,0.37745,25,1000
368.99,275.78,0.37745,25,1000
368.13,276.56,0.38235,25,1000
367.63,277.04,0.38916,25,1000
366.7,277.82,0.39409,25,1000
366.13,278.33,0.39024,25,1000
365.16,279.11,0.39706,25,1000
364.55,279.62,0.40394,25,1000
363.54,280.38,0.40196,25,1000
362.91,280.88,0.40196,25,1000
361.89,281.6,0.40887,25,1000
361.25,282.07,0.40887,25,1000
360.23,282.74,0.40686,25,1000
359.6,283.18,0.40686,25,1000
358.63,283.78,0.41379,25,1000
358.07,284.16,0.41379,25,1000
357.19,284.67,0.41379,25,1000
356.74,284.97,0.41379,25,1000
356.01,285.38,0.41379,25,1000
355.71,285.58,0.40887,25,1000
355.13,285.89,0.40196,25,1000
354.98,286,0.3932,25,1000
354.58,286.22,0.39901,25,1000
354.62,286.23,0.39024,25,1000
354.43,286.35,0.3835,25,1000
354.68,286.25,0.38916,25,1000
354.7,286.26,0.38916,25,1000
355.15,286.06,0.38235,25,1000
355.34,285.97,0.38424,25,1000
355.96,285.67,0.38424,25,1000
356.34,285.49,0.38424,25,1000
357.13,285.07,0.37561,25,1000
357.67,284.78,0.37745,25,1000
358.61,284.25,0.37745,25,1000
359.27,283.86,0.38235,25,1000
360.31,283.22,0.38916,25,1000
361.04,282.74,0.39409,25,1000
362.14,282.01,0.39024,25,1000
362.95,281.44,0.39706,25,1000
364.1,280.6,0.40394,25,1000
364.93,279.96,0.40196,25,1000
366.09,279.02,0.40196,25,1000
366.92,278.32,0.40887,25,1000
368.04,277.33,0.40887,25,1000
368.79,276.62,0.40686,25,1000
369.81,275.64,0.40686,25,1000
370.41,275,0.41379,25,1000
371.27,274.1,0.41379,25,1000
371.68,273.61,0.41379,25,1000
372.35,272.87,0.41379,25,1000
372.58,272.57,0.41379,25,1000
373.07,272,0.40887,25,1000
373.1,271.9,0.40196,25,1000
373.4,271.54,0.3932,25,1000
373.23,271.66,0.39901,25,1000
373.33,271.52,0.39024,25,1000
372.99,271.84,0.3835,25,1000
372.93,271.88,0.38916,25,1000
372.45,272.36,0.38916,25,1000
372.28,272.55,0.38235,25,1000
371.67,273.15,0.38424,25,1000
371.37,273.46,0.38424,25,1000
370.65,274.16,0.38424,25,1000
370.25,274.57,0.37561,25,1000
369.45,275.33,0.37745,25,1000
368.99,275.78,0.37745,25,1000
368.13,276.56,0.38235,25,1000
367.63,277.04,0.38916,25,1000
366.7,277.82,0.39409,25,1000
366.13,278.33,0.39024,25,1000
365.16,279.11,0.39706,25,1000
364.55,279.62,0.40394,25,1000
363.54,280.38,0.40196,25,1000
362.91,280.88,0.40196,25,1000
361.89,281.6,0.40887,25,1000
361.25,282.07,0.40887,25,1000
360.23,282.74,0.40686,25,1000
359.6,283.18,0.40686,25,1000
358.63,283.78,0.41379,25,1000
358.07,284.16,0.41379,25,1000
357.19,284.67,0.41379,25,1000
356.74,284.97,0.41379,25,1000
356.01,285.38,0.41379,25,1000
355.71,285.58,0.40887,25,1000
355.13,285.89,0.40196,25,1000
354.98,286,0.3932,25,1000
354.58,286.22,0.39901,25,1000
354.62,286.23,0.39024,25,1000
354.43,286.35,0.3835,25,1000
354.68,286.25,0.38916,25,1000
354.7,286.26,0.38916,25,1000
355.15,286.06,0.38235,25,1000
355.34,285.97,0.38424,25,1000
355.96,285.67,0.38424,25,1000
356.34,285.49,0.38424,25,1000
357.13,285.07,0.37561,25,1000
357.67,284.78,0.37745,25,1000
358.61,284.25,0.37745,25,1000
359.27,283.86,0.38235,25,1000
360.31,283.22,0.38916,25,1000
361.04,282.74,0.39409,25,1000
362.14,282.01,0.39024,25,1000
362.95,281.44,0.39706,25,1000
364.1,280.6,0.40394,25,1000
364.93,279.96,0.40196,25,1000
366.09,279.02,0.40196,25,1000
366.92,278.32,0.40887,25,1000
368.04,277.33,0.40887,25,1000
368.79,276.62,0.40686,25,1000
369.81,275.64,0.40686,25,1000
370.41,275,0.41379,25,1000
371.27,274.1,0.41379,25,1000
371.68,273.61,0.41379,25,1000
372.35,272.87,0.41379,25,1000
372.58,272.57,0.41379,25,1000
373.07,272,0.40887,25,1000
373.1,271.9,0.40196,25,1000
373.4,271.54,0.3932,25,1000
373.23,271.66,0.39901,25,1000
373.33,271.52,0.39024,25,1000
372.99,271.84,0.3835,25,1000
372.93,271.88,0.38916,25,1000
372.45,272.36,0.38916,25,1000
372.28,272.55,0.38235,25,1000
371.67,273.15,0.38424,25,1000
371.37,273.46,0.38424,25,1000
370.65,274.16,0.38424,25,1000
370.25,274.57,0.37561,25,1000
369.45,275.33,0.37745,25,1000
368.99,275.78,0.37745,25,1000
368.13,276.56,0.38235,25,1000
367.63,277.04,0.38916,25,1000
366.7,277.82,0.39409,25,1000
366.13,278.33,0.39024,25,1000
365.16,279.11,0.39706,25,1000
364.55,279.62,0.40394,25,1000
363.54,280.38,0.40196,25,1000
362.91,280.88,0.40196,25,1000
361.89,281.6,0.40887,25,1000
361.25,282.07,0.40887,25,1000
360.23,282.74,0.40686,25,1000
359.6,283.18,0.40686,25,1000
358.63,283.78,0.41379,25,1000
358.07,284.16,0.41379,25,1000
357.19,284.67,0.41379,25,1000
356.74,284.97,0.41379,25,1000
356.01,285.38,0.41379,25,1000
355.71,285.58,0.40887,25,1000
355.13,285.89,0.40196,25,1000
354.98,286,0.3932,25,1000
354.58,286.22,0.39901,25,1000
354.62,286.23,0.39024,25,1000
354.43,286.35,0.3835,25,1000
354.68,286.25,0.38916,25,1000
354.7,286.26,0.38916,25,1000
355.15,286.06,0.38235,25,1000
355.34,285.97,0.38424,25,1000
355.96,285.67,0.38424,25,1000
356.34,285.49,0.38424,25,1000
357.13,285.07,0.37561,25,1000
357.67,284.78,0.37745,25,1000
358.61,284.25,0.37745,25,1000
359.27,283.86,0.38235,25,1000
360.31,283.22,0.38916,25,1000
361.04,282.74,0.39409,25,1000
362.14,282.01,0.39024,25,1000
362.95,281.44,0.39706,25,1000
364.1,280.6,0.40394,25,1000
364.93,279.96,0.40196,25,1000
366.09,279.02,0.40196,25,1000
366.92,278.32,0.40887,25,1000
368.04,277.33,0.40887,25,1000
368.79,276.62,0.40686,25,1000
369.81,275.64,0.40686,25,1000
370.41,275,0.41379,25,1000
371.27,274.1,0.41379,25,1000
371.68,273.61,0.41379,25,1000
372.35,272.87,0.41379,25,1000
372.58,272.57,0.41379,25,1000
373.07,272,0.40887,25,1000
373.1,271.9,0.40196,25,1000
373.4,271.54,0.3932,25,1000
373.23,271.66,0.39901,25,1000
373.33,271.52,0.39024,25,1000
372.99,271.84,0.3835,25,1000
372.93,271.88,0.38916,25,1000
372.45,272.36,0.38916,25,1000
372.28,272.55,0.38235,25,1000
371.67,273.15,0.38424,25,1000
371.37,273.46,0.38424,25,1000
370.65,274.16,0.38424,25,1000
370.25,274.57,0.37561,25,1000
369.45,275.33,0.37745,25,1000
368.99,275.78,0.37745,25,1000
368.13,276.56,0.38235,25,1000
367.63,277.04,0.38916,25,1000
366.7,277.82,0.39409,25,1000
366.13,278.33,0.39024,25,1000
365.16,279.11,0.39706,25,1000
364.55,279.62,0.40394,25,1000
363.54,280.38,0.40196,25,1000
362.91,280.88,0.40196,25,1000
361.89,281.6,0.40887,25,1000
361.25,282.07,0.40887,25,1000
360.23,282.74,0.40686,25,1000
359.6,283.18,0.40686,25,1000
358.63,283.78,0.41379,25,1000
358.07,284.16,0.41379,25,1000
357.19,284.67,0.41379,25,1000
356.74,284.97,0.41379,25,1000
356.01,285.38,0.41379,25,1000
355.71,285.58,0.40887,25,1000
355.13,285.89,0.40196,25,1000
354.98,286,0.3932,25,1000
354.58,286.22,0.39901,25,1000
354.62,286.23,0.39024,25,1000
354.43,286.35,0.3835,25,1000
354.68,286.25,0.38916,25,1000
354.7,286.26,0.38916,25,1000
355.15,286.06,0.38235,25,1000
355.34,285.97,0.38424,25,1000
355.96,285.67,0.38424,25,1000
356.34,285.49,0.38424,25,1000
357.13,285.07,0.37561,25,1000
357.67,284.78,0.37745,25,1000
358.61,284.25,0.37745,25,1000
359.27,283.86,0.38235,25,1000
360.31,283.22,0.38916,25,1000
361.04,282.74,0.39409,25,1000
362.14,282.01,0.38647,25,1000
362.95,281.44,0.39706,25,1000
364.1,280.6,0.40394,25,1000
364.93,279.96,0.40196,25,1000
366.09,279.02,0.40196,25,1000
366.92,278.32,0.40887,25,1000
368.04,277.33,0.40887,25,1000
368.79,276.62,0.40686,25,1000
369.81,275.64,0.40686,25,1000
370.41,275,0.41379,25,1000
371.27,274.1,0.41379,25,1000
371.68,273.61,0.41379,25,1000
372.35,272.87,0.41379,25,1000
372.58,272.57,0.41379,25,1000
373.07,272,0.40887,25,1000
373.1,271.9,0.40196,25,1000
373.4,271.54,0.3932,25,1000
373.23,271.66,0.39901,25,1000
373.33,271.52,0.39024,25,1000
372.99,271.84,0.3835,25,1000
372.93,271.88,0.38916,25,1000
372.45,272.36,0.38916,25,1000
372.28,272.55,0.38235,25,1000
371.67,273.15,0.38424,25,1000
371.37,273.46,0.38424,25,1000
370.65,274.16,0.38424,25,1000
370.25,274.57,0.37561,25,1000
369.45,275.33,0.37745,25,1000
368.99,275.78,0.37745,25,1000
368.13,276.56,0.38235,25,1000
367.63,277.04,0.38916,25,1000
366.7,277.82,0.39409,25,1000
366.13,278.33,0.38647,25,1000
365.16,279.11,0.39706,25,1000
364.55,279.62,0.40394,25,1000
363.54,280.38,0.40196,25,1000
362.91,280.88,0.40196,25,1000
361.89,281.6,0.40887,25,1000
361.25,282.07,0.40887,25,1000
360.23,282.74,0.40686,25,1000
359.6,283.18,0.40686,25,1000
358.63,283.78,0.41379,25,1000
358.07,284.16,0.41379,25,1000
357.19,284.67,0.41379,25,1000
356.74,284.97,0.41379,25,1000
356.01,285.38,0.41379,25,1000
355.71,285.58,0.40887,25,1000
355.13,285.89,0.40196,25,1000
354.98,286,0.3932,25,1000
354.58,286.22,0.39901,25,1000
354.62,286.23,0.39024,25,1000
354.43,286.35,0.3835,25,1000
354.68,286.25,0.38916,25,1000
354.7,286.26,0.38916,25,1000
355.15,286.06,0.38235,25,1000
355.34,285.97,0.38424,25,1000
355.96,285.67,0.38424,25,1000
356.34,285.49,0.38424,25,1000
357.13,285.07,0.37561,25,1000
357.67,284.78,0.37745,25,1000
358.61,284.25,0.37745,25,1000
359.27,283.86,0.38235,25,1000
360.31,283.22,0.38916,25,1000
361.04,282.74,0.39409,25,1000
362.14,282.01,0.38647,25,1000
362.95,281.44,0.39706,25,1000
364.1,280.6,0.40394,25,1000
364.93,279.96,0.40196,25,1000
366.09,279.02,0.40196,25,1000
366.92,278.32,0.40887,25,1000
368.04,277.33,0.40887,25,1000
368.79,276.62,0.40686,25,1000
